experiment,version,change,run_tag,wandb_run_id,state,feature_set,encoder,input_type,in_channels,epochs,learning_rate,batch_size,img_size,tta,jpeg_aug,edge_supervision,noise_features,pixel_f1,pixel_iou,pixel_auc,pixel_precision,pixel_recall,image_accuracy,image_macro_f1,image_roc_auc,best_val_f1,final_train_loss,final_val_loss,duration_min
"vR.P.40.1 — EfficientNet-B4 baseline (ELA Q=90, 3ch)",vR.P.40.1,"EfficientNet-B4 baseline (ELA Q=90, 3ch)",,zbez8rbz,finished,ela,efficientnet-b4,ela,3,30,,8,,False,False,False,False,0.7549550533294678,0.6063676476478577,0.9677835996676522,0.8284288644790649,0.6934523582458496,0.8938193343898574,0.8869697319870848,0.9509484517953252,0.7424842119216919,0.2573963869890791,0.4001519581779346,0.0
vR.P.40.3 — InceptionV1 custom encoder + Multi-Q RGB ELA (9ch),vR.P.40.3,InceptionV1 custom encoder + Multi-Q RGB ELA (9ch),,k47cs4wg,finished,multi-q-rgb-ela-9ch,inception-v1-custom,multi-q-rgb-ela-9ch,9,30,,8,,False,False,False,False,0.4764918088912964,0.3127596378326416,0.918724780570576,0.5869397521018982,0.401028037071228,0.8827258320126783,0.8761879003860676,0.9340543711156052,0.0,NaN,NaN,293.6
vR.P.40.4 — InceptionV2 custom encoder + Multi-Q RGB ELA (9ch),vR.P.40.4,InceptionV2 custom encoder + Multi-Q RGB ELA (9ch),,ptqiruhn,finished,multi-q-rgb-ela-9ch,inception-v2-custom,multi-q-rgb-ela-9ch,9,30,,8,,False,False,False,False,0.6170973777770996,0.44623345136642456,0.9435467061990016,0.6289759278297424,0.6056591868400574,0.9080824088748018,0.904159149896996,0.96830819708546,0.5781671404838562,0.376585107794452,0.5481865841107482,412.9166666666667
vR.P.40.5 — InceptionV3 custom encoder + Multi-Q RGB ELA (9ch),vR.P.40.5,InceptionV3 custom encoder + Multi-Q RGB ELA (9ch),,i2h94p35,finished,multi-q-rgb-ela-9ch,inception-v3-custom,multi-q-rgb-ela-9ch,9,30,,8,,False,False,False,False,0.6119489073753357,0.44086912274360657,0.946153850235907,0.6894298195838928,0.5501237511634827,0.9027997886951928,0.8971681624940955,0.955981100379936,0.6242128610610962,0.38699488371360713,0.5037968850055172,425.23333333333335
vrp10,vR.P.10,Focal+Dice loss + CBAM attention in UNet decoder,run01,x3pklw0n,finished,rgb,resnet34,rgb,3,25,0.001,16,384,False,False,False,False,0.7238326668739319,0.567192554473877,0.9524668300698036,0.8489236831665039,0.6308720707893372,0.8880084521922874,0.8792063878099934,0.9767086709642786,0.7193779349327087,0.25759119999522306,0.34922661435078595,0.0
"vR.P.40.1 — EfficientNet-B4 baseline (ELA Q=90, 3ch)",vR.P.40.1,"EfficientNet-B4 baseline (ELA Q=90, 3ch)",,s46z7oku,crashed,ela,efficientnet-b4,ela,3,30,,8,,False,False,False,False,,,,,,,,,0.7250102758407593,0.2948880064810338,0.41027705486327704,0.0
"vR.P.40.2 — EfficientNet-B4 + Multi-Q RGB ELA (9ch, Q=75/85/95)",vR.P.40.2,"EfficientNet-B4 + Multi-Q RGB ELA (9ch, Q=75/85/95)",,77dfuxml,crashed,multi-q-rgb-ela-9ch,efficientnet-b4,multi-q-rgb-ela-9ch,9,30,,8,,False,False,False,False,,,,,,,,,0.7083166837692261,0.3666922466496744,0.4633669675842251,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",colab01,wbeqiiyn,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp301,vR.P.30.1,"Multi-quality ELA + CBAM attention (50ep, BCE+Dice)",run01,4y0zyvp0,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,50,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,n0m3exx5,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,0.4746949374675751,0.7767485565693538,0.7524446092679032,0.0
vR.P.41 — Unified Inception V1+V2+V3 custom encoder + Multi-Q RGB ELA (9ch),vR.P.41,Unified Inception V1+V2+V3 custom encoder + Multi-Q RGB ELA (9ch),,s2he02vh,finished,multi-q-rgb-ela-9ch,unified-inception-v123,multi-q-rgb-ela-9ch,9,50,,16,,False,False,False,False,,,,,,,,,,,,0.0
vR.P.41 — Unified Inception V1+V2+V3 custom encoder + Multi-Q RGB ELA (9ch),vR.P.41,Unified Inception V1+V2+V3 custom encoder + Multi-Q RGB ELA (9ch),,kvo54swv,running,multi-q-rgb-ela-9ch,unified-inception-v123,multi-q-rgb-ela-9ch,9,50,,16,,False,False,False,False,,,,,,,,,0.7022385001182556,0.22657248769217456,0.4289506436350526,380.3833333333333
vR.P.40.5 — InceptionV3 custom encoder + Multi-Q RGB ELA (9ch),vR.P.40.5,InceptionV3 custom encoder + Multi-Q RGB ELA (9ch),,dktzehqc,running,multi-q-rgb-ela-9ch,inception-v3-custom,multi-q-rgb-ela-9ch,9,30,,8,,False,False,False,False,,,,,,,,,0.6111570000648499,0.4095614799606535,0.5171069965421154,371.48333333333335
"vR.P.40.2 — EfficientNet-B4 + Multi-Q RGB ELA (9ch, Q=75/85/95)",vR.P.40.2,"EfficientNet-B4 + Multi-Q RGB ELA (9ch, Q=75/85/95)",,zyvsjrhy,running,multi-q-rgb-ela-9ch,efficientnet-b4,multi-q-rgb-ela-9ch,9,30,,8,,False,False,False,False,,,,,,,,,0.7007176280021667,0.24699198482693227,0.487367672311537,382.3
"vR.P.40.1 — EfficientNet-B4 baseline (ELA Q=90, 3ch)",vR.P.40.1,"EfficientNet-B4 baseline (ELA Q=90, 3ch)",,hz9jf7md,finished,ela,efficientnet-b4,ela,3,30,,8,,False,False,False,False,0.7549550533294678,0.6063676476478577,0.9677835996676522,0.8284288644790649,0.6934523582458496,0.8938193343898574,0.8869697319870848,0.9509484517953252,0.7424842119216919,0.2573963869890791,0.4001519581779346,221.38333333333333
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,k6d09341,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp304,vR.P.30.4,"Multi-quality ELA + CBAM + Geometric Augmentation (50ep, BCE+Dice)",run01,6eg22w8e,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,50,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp304,vR.P.30.4,"Multi-quality ELA + CBAM + Geometric Augmentation (50ep, BCE+Dice)",run01,68e104zv,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,50,0.001,16,384,False,False,False,False,,,,,,,,,0.7639101147651672,0.30940765160019296,0.3579903472881245,0.0
vrp301,vR.P.30.1,"Multi-quality ELA + CBAM attention (50ep, BCE+Dice)",run01,wtybmy50,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,50,0.001,16,384,False,False,False,False,,,,,,,,,0.7201635837554932,0.2677539917767156,0.4085999640345073,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,sh964gaa,finished,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,1.0333333333333334
vrp303,vR.P.30.3,Multi-quality ELA + CBAM + Focal+Dice loss (25ep),run01,9fgzhozm,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,0.7478082776069641,0.239585061143482,0.32417873549862075,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,y8q2uhbj,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,0.6961922645568848,0.4145489817590009,0.44961774709757746,0.0
vrp302,vR.P.30.2,"Multi-quality ELA + CBAM + Progressive Unfreeze (40ep, BCE+Dice)",run01,kyc0r1a5,finished,multi_quality_ela,resnet34,multi_quality_ela,3,40,0.001,16,384,False,False,False,False,,,,,,,,,,,,6.733333333333333
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,0cw0w73b,finished,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,17.683333333333334
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,yj6niqfq,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,0.7382822632789612,0.2288518840220576,0.3797384704977648,0.0
vrp302,vR.P.30.2,"Multi-quality ELA + CBAM + Progressive Unfreeze (40ep, BCE+Dice)",run01,x3wn8m9f,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,40,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp302,vR.P.30.2,"Multi-quality ELA + CBAM + Progressive Unfreeze (40ep, BCE+Dice)",run01,yu9u0wtz,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,40,0.001,16,384,False,False,False,False,,,,,,,,,0.7109066843986511,0.15598485048162242,0.4187929127610601,0.0
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,uvd1q42s,finished,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,16.4
vR.P.41 — Unified Inception V1+V2+V3 custom encoder + Multi-Q RGB ELA (9ch),vR.P.41,Unified Inception V1+V2+V3 custom encoder + Multi-Q RGB ELA (9ch),,t3hr2z9o,running,multi-q-rgb-ela-9ch,unified-inception-v123,multi-q-rgb-ela-9ch,9,50,,16,,False,False,False,False,,,,,,,,,0.6736755967140198,0.31304295159565343,0.4589731793057275,288.3666666666667
vrp8,vR.P.8,ELA + gradual encoder unfreeze (progressive: frozen → layer4 → layer3+layer4),run01,8goive2u,finished,ela,resnet34,ela,3,40,0.001,16,384,False,False,False,False,0.6985035538673401,0.5366926789283752,0.9541372268248194,0.8856897354125977,0.5766347050666809,0.8758584257791865,0.8649501139190743,0.9578460726830148,0.6925705671310425,0.18958546247624009,0.4664343284054032,75.51666666666667
vrp9,vR.P.9,"Focal + Dice loss (replace BCE with focal, alpha=0.25, gamma=2.0)",run01,e3p3x0ya,finished,rgb,resnet34,rgb,3,25,0.001,16,384,False,False,False,False,0.6922555565834045,0.5293508172035217,0.9323047508755604,0.8329064249992371,0.5922446846961975,0.8716323296354992,0.8606243135353779,0.9076185044125336,0.6539015769958496,0.2783215237399411,0.4039515987853622,59.9
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,kuqnsxxi,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,0.6705685257911682,0.3984314551316675,0.4730387928670281,0.0
vrp7,vR.P.7,"Extended training (50 epochs, patience 10) — P.3 was still improving at epoch 25",run01,objx1r82,finished,rgb,resnet34,rgb,3,50,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp6,vR.P.6,EfficientNet-B0 encoder (replace ResNet-34),run01,7xeddv8b,finished,rgb,efficientnet-b0,rgb,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,4kxzlib1,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,0.7194378972053528,0.34429402479026366,0.42649100357964986,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,0rqifim7,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,0.6881304383277893,0.4100538986091064,0.4555524293228861,0.0
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,62knz085,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp303,vR.P.30.3,Multi-quality ELA + CBAM + Focal+Dice loss (25ep),run01,cq5wxrbe,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,2ocg8cnr,running,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,0.6991906762123108,0.3476400198296605,0.4356851675407949,0.016666666666666666
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,42ogwfkg,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,42a6zryb,running,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,20,0.001,16,320,False,False,False,False,,,,,,,,,0.6287909746170044,0.44413499064919304,0.539924750095742,0.016666666666666666
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,wd1pzgzx,finished,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.9166666666666666
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,8xgdejbq,finished,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.6
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,u4fikiyc,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,0.3971635401248932,0.9656915387202952,0.8460811179037354,0.0
vrp302,vR.P.30.2,"Multi-quality ELA + CBAM + Progressive Unfreeze (40ep, BCE+Dice)",run01,ivs6ump6,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,40,0.001,16,384,False,False,False,False,,,,,,,,,0.71101313829422,0.1549731868500069,0.4197068448479713,0.016666666666666666
vrp30,vR.P.30,"Multi-quality ELA + CBAM attention (25ep, BCE+Dice)",run01,sggnde74,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,rz7i0dvp,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,20,0.001,16,320,False,False,False,False,,,,,,,,,,,,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,lci8512b,crashed,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,0.5205673575401306,0.57210440390123,0.6600422534246405,0.016666666666666666
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,1e97sl9l,running,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,20,0.001,16,320,False,False,False,False,,,,,,,,,0.4827688038349152,0.7104342375660548,0.6910030117880616,0.0
vrp19,vR.P.19,"Multi-Quality RGB ELA (9ch, Q=75/85/95 full-color)",run01,w5p5ioc7,running,multi_quality_ela,resnet34,Multi-Q RGB ELA,9,25,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
vrp302,vR.P.30.2,"Multi-quality ELA + CBAM + Progressive Unfreeze (40ep, BCE+Dice)",run01,t3fceyff,crashed,multi_quality_ela,resnet34,multi_quality_ela,3,40,0.001,16,384,False,False,False,False,,,,,,,,,0.7074770331382751,0.1378737406267661,0.4220775767849496,0.0
vrp301,vR.P.30.1,"Multi-quality ELA + CBAM attention (50ep, BCE+Dice)",run01,e4uq2fvn,running,multi_quality_ela,resnet34,multi_quality_ela,3,50,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
leaderboard_v2_export,leaderboard_v2_export,,,pvh2h5lc,finished,,,,,,,,,False,False,False,False,,,,,,,,,,,,0.03333333333333333
vrp304,vR.P.30.4,"Multi-quality ELA + CBAM + Geometric Augmentation (50ep, BCE+Dice)",run01,zpqk1pba,running,multi_quality_ela,resnet34,multi_quality_ela,3,50,0.001,16,384,False,False,False,False,,,,,,,,,,,,0.0
